name,betweenness,closeness,pagerank,degree,eigen
MED17_HUMAN,0,0,0,0,0.1519486445693295
MED27_HUMAN,0,0,0,0,0.14274440411478168
MED23_HUMAN,0,0,0,0,0.13855966165051722
MED22_HUMAN,0,0,0,0,0.13727590381849322
MED15_HUMAN,0,0,0,0,0.12716520310477752
MED25_HUMAN,0,0,0,0,0.1150695301586758
MED18_HUMAN,0,0,0,0,0.11360021203113098
MED7_HUMAN,0,0,0,0,0.11154207980914659
MED24_HUMAN,0,0,0,0,0.1095646771059257
MED20_HUMAN,0,0,0,0,0.10415447356690413
MD13L_HUMAN,0,0,0,0,0.10409559485387689
RPAB2_HUMAN,0,0,0,0,0.10220666338175742
MED16_HUMAN,0,0,0,0,0.10158922186373744
RPB3_HUMAN,0,0,0,0,0.0909055304231448
RPB11_HUMAN,0,0,0,0,0.08313332906720372
MED11_HUMAN,0,0,0,0,0.08035430531832026
MED12_HUMAN,0,0,0,0,0.07562688697226522
RPAB5_HUMAN,0,0,0,0,0.0714042122563277
MED8_HUMAN,0,0,0,0,0.06975728243714945
RPAB1_HUMAN,0,0,0,0,0.06796526428517102
MED31_HUMAN,0,0,0,0,0.06483759417608004
RPB7_HUMAN,0,0,0,0,0.06278230931236892
RPB2_HUMAN,0,0,0,0,0.05638710988813677
RPAB3_HUMAN,0,0,0,0,0.05336546962355361
MED14_HUMAN,0,0,0,0,0.039109240342021186
RARA_HUMAN,0,0,0,0,0.03160133583714922
SPT5H_HUMAN,0,0,0,0,0.02848753148871958
VDR_HUMAN,0,0,0,0,0.02660134664974193
